0000000000000000 a __start__
0000000000008a10 0000000000000038 T repository_clear_items
0000000000008a50 0000000000000034 T repository_sort_items
0000000000008a90 00000000000004fc t get_game_name
0000000000008f90 0000000000000080 t load_icon
0000000000009010 0000000000000100 t util_rmdir_recursive
0000000000009110 00000000000000cc t util_mkdir
00000000000091e0 00000000000001e0 t util_copy_sd_to_sd
00000000000093c0 000000000000011c t delete_dir_recursive
00000000000094e0 0000000000000208 t copy_sd_to_save_recursive
00000000000096f0 0000000000000200 t copy_dir_recursive
00000000000098f0 000000000000008c T consolidate_path
0000000000009980 0000000000000584 T save_manager_create
0000000000009f10 00000000000000d8 T save_manager_destroy
0000000000009ff0 0000000000000320 T save_manager_rescan
000000000000a310 0000000000000024 T save_manager_delete_backup
000000000000a340 00000000000000b0 T save_manager_duplicate_backup
000000000000a3f0 0000000000000228 T save_manager_prepare_restore
000000000000a620 00000000000000e4 T save_manager_restore
000000000000a710 00000000000002d8 T save_manager_backup
000000000000a9f0 00000000000002c0 T ui_draw_tabs
000000000000acb0 0000000000000284 T ui_draw_progress
000000000000af40 0000000000000080 T ui_state_create
000000000000afc0 000000000000004c T ui_state_destroy
000000000000b010 00000000000000d0 T ui_handle_input
000000000000b0e0 00000000000000a4 T ui_show_text_input
000000000000b190 00000000000002ac T ui_draw_main_menu
000000000000b440 00000000000004c8 T ui_draw_repository_browser
000000000000b910 00000000000002e8 T ui_draw_settings_menu
000000000000bc00 0000000000000308 T ui_draw_restore_menu
000000000000bf10 00000000000002a0 T ui_draw_save_options
000000000000c1b0 0000000000000228 T ui_draw_confirm_dialog
000000000000c3e0 0000000000000368 T ui_draw_saves_menu
000000000000c750 00000000000003c8 T ui_draw_repo_manager
000000000000cb20 0000000000000460 T ui_draw_repo_submenu
000000000000cf80 0000000000000378 T ui_draw_path_picker
000000000000d300 0000000000000200 T ui_draw_message
000000000000d500 00000000000000a4 t curl_global_init
000000000000d5b0 00000000000000a8 t curl_easy_init
000000000000d660 0000000000000170 t curl_easy_perform
000000000000d7d0 0000000000000020 t curl_easy_cleanup
000000000000d7f0 0000000000000030 t curl_easy_getinfo
000000000000d820 0000000000000024 t conn_is_conn
000000000000d850 00000000000000f4 t connect_SOCKS
000000000000d950 0000000000000060 t verifyconnect
000000000000d9b0 00000000000000f4 t Curl_timeleft
000000000000dab0 0000000000000074 t Curl_persistconninfo
000000000000db30 0000000000000248 t Curl_updateconninfo.part.0
000000000000dd80 0000000000000014 t Curl_updateconninfo
000000000000dda0 00000000000000a4 t Curl_getconnectinfo
000000000000de50 0000000000000060 t Curl_connalive
000000000000deb0 00000000000000b0 t Curl_closesocket
000000000000df60 0000000000000130 t Curl_socket
000000000000e090 0000000000000880 t singleipconnect
000000000000e910 00000000000000dc t trynextip
000000000000e9f0 00000000000004bc t Curl_is_connected
000000000000eeb0 000000000000011c t Curl_connecthost
000000000000efd0 0000000000000048 t Curl_conncontrol
000000000000f020 000000000000006c t Curl_conn_data_pending
000000000000f090 0000000000000010 t trhash
000000000000f0a0 0000000000000014 t trhash_compare
000000000000f0c0 0000000000000004 t trhash_dtor
000000000000f0d0 0000000000000014 t sh_freeentry
000000000000f0f0 0000000000000014 t fd_key_compare
000000000000f110 0000000000000010 t hash_fd
000000000000f120 0000000000000158 t multi_getsock
000000000000f280 00000000000004e0 t singlesocket
000000000000f760 000000000000009c t multi_timeout.part.0
000000000000f800 00000000000000f8 t add_next_timeout.isra.0
000000000000f900 0000000000000558 t Curl_multi_wait.part.0
000000000000fe60 00000000000001b8 t Curl_multi_handle
0000000000010020 0000000000000014 t Curl_multiplex_wanted
0000000000010040 000000000000001c t Curl_attach_connnection
0000000000010060 0000000000000044 t curl_multi_poll
00000000000100b0 000000000000009c t curl_multi_info_read
0000000000010150 00000000000000b0 t Curl_multi_closed
0000000000010200 000000000000021c t curl_multi_setopt
0000000000010420 00000000000000cc t Curl_update_timer
00000000000104f0 000000000000022c t Curl_expire
0000000000010720 0000000000000174 t curl_multi_add_handle
00000000000108a0 0000000000000078 t process_pending_handles
0000000000010920 00000000000002e4 t multi_done
0000000000010c10 0000000000000130 t curl_multi_cleanup
0000000000010d40 0000000000001384 t multi_runsingle
00000000000120d0 0000000000000110 t curl_multi_perform
00000000000121e0 000000000000003c t Curl_expire_done
0000000000012220 00000000000000c4 t Curl_expire_clear
00000000000122f0 000000000000003c t Curl_init_completed
0000000000012330 000000000000020c t curl_multi_remove_handle
0000000000012540 0000000000000014 t Curl_multi_max_host_connections
0000000000012560 0000000000000014 t Curl_multi_max_total_connections
0000000000012580 0000000000000028 t Curl_set_in_callback
00000000000125b0 0000000000000050 t Curl_share_lock
0000000000012600 0000000000000050 t Curl_share_unlock
0000000000012650 0000000000000088 t Curl_input_digest
00000000000126e0 00000000000001e0 t Curl_output_digest
00000000000128c0 0000000000000030 t Curl_http_auth_cleanup_digest
00000000000128f0 0000000000000440 t curl_easy_strerror
0000000000012d30 0000000000000104 t Curl_strerror
0000000000012e40 0000000000000054 t Curl_wait_ms
0000000000012ea0 00000000000001fc t Curl_socket_check
00000000000130a0 0000000000000104 t Curl_poll
00000000000131b0 000000000000014c t Curl_splay
0000000000013300 00000000000000ac t Curl_splayinsert
00000000000133b0 00000000000000b0 t Curl_splaygetbest
0000000000013460 00000000000000ec t Curl_splayremovebyaddr
0000000000013550 0000000000000054 t Curl_memdup
00000000000135b0 0000000000000058 t Curl_saferealloc
0000000000013610 000000000000003c t Curl_SOCKS_getsock
0000000000013650 00000000000005c4 t Curl_SOCKS4
0000000000013c20 0000000000000a68 t Curl_SOCKS5
0000000000014690 0000000000000058 t Curl_slist_append_nodup
00000000000146f0 0000000000000094 t curl_slist_append
0000000000014790 000000000000005c t curl_slist_free_all
00000000000147f0 0000000000000040 t curlx_nonblock
0000000000014830 0000000000000004 t curlx_ultous
0000000000014840 0000000000000004 t curlx_ultouc
0000000000014850 0000000000000008 t curlx_uztosi
0000000000014860 0000000000000004 t curlx_uztoui
0000000000014870 0000000000000008 t curlx_sltosi
0000000000014880 0000000000000004 t curlx_sltous
0000000000014890 0000000000000008 t curlx_uztosz
00000000000148a0 0000000000000004 t curlx_sotouz
00000000000148b0 0000000000000024 t Curl_connect_complete
00000000000148e0 0000000000000024 t Curl_connect_ongoing
0000000000014910 0000000000000038 t Curl_connect_free
0000000000014950 0000000000000bfc t Curl_proxyCONNECT
0000000000015550 000000000000013c t Curl_proxy_connect
0000000000015690 0000000000000008 t conn_llist_dtor
00000000000156a0 0000000000000044 t free_bundle_hash_entry
00000000000156f0 0000000000000090 t Curl_conncache_init
0000000000015780 000000000000000c t Curl_conncache_destroy
0000000000015790 0000000000000014 t Curl_conncache_unlock
00000000000157b0 0000000000000068 t Curl_conncache_size
0000000000015820 00000000000000c0 t Curl_conncache_find_bundle
00000000000158e0 000000000000017c t Curl_conncache_add_conn
0000000000015a60 0000000000000148 t Curl_conncache_remove_conn
0000000000015bb0 00000000000000ec t Curl_conncache_foreach
0000000000015ca0 0000000000000128 t Curl_conncache_extract_bundle
0000000000015dd0 000000000000018c t Curl_conncache_extract_oldest
0000000000015f60 00000000000000d8 t Curl_conncache_return_conn
0000000000016040 00000000000000e0 t Curl_conncache_close_all_connections
0000000000016120 00000000000000c0 t escape_string
00000000000161e0 000000000000004c t mime_mem_seek
0000000000016230 0000000000000034 t mime_mem_free
0000000000016270 0000000000000098 t mime_mem_read
0000000000016310 00000000000000b0 t readback_bytes
00000000000163c0 0000000000000044 t mime_file_free
0000000000016410 0000000000000080 t mime_file_read
0000000000016490 0000000000000090 t mime_file_seek
0000000000016520 0000000000000474 t readback_part
00000000000169a0 0000000000000310 t read_part_content.part.0
0000000000016cb0 0000000000000098 t search_header
0000000000016d50 0000000000000104 t mime_subparts_seek
0000000000016e60 0000000000000048 t mime_subparts_unbind
0000000000016eb0 00000000000000d0 t Curl_mime_cleanpart
0000000000016f80 00000000000000a8 t curl_mime_free.part.0
0000000000017030 0000000000000048 t mime_subparts_free
0000000000017080 0000000000000098 t curl_mime_init
0000000000017120 0000000000000038 t Curl_mime_initpart
0000000000017160 0000000000000090 t curl_mime_addpart
00000000000171f0 0000000000000070 t curl_mime_name
0000000000017260 0000000000000070 t curl_mime_filename
00000000000172d0 00000000000001c4 t curl_mime_filedata.part.0
00000000000174a0 0000000000000118 t curl_mime_data
00000000000175c0 000000000000008c t curl_mime_filedata
0000000000017650 0000000000000070 t curl_mime_type
00000000000176c0 000000000000007c t curl_mime_headers
0000000000017740 00000000000000ac t curl_mime_data_cb
00000000000177f0 0000000000000138 t Curl_mime_set_subparts
0000000000017930 0000000000000008 t curl_mime_subparts
0000000000017940 0000000000000050 T Curl_mime_read
0000000000017990 0000000000000094 t Curl_mime_rewind
0000000000017a30 0000000000000188 t Curl_mime_size
0000000000017bc0 00000000000000b8 t Curl_mime_add_header
0000000000017c80 00000000000000ac t Curl_mime_contenttype
0000000000017d30 000000000000055c t Curl_mime_prepare_headers
0000000000018290 00000000000000cc t setstropt_userpwd
0000000000018360 00000000000000a4 t Curl_setstropt
0000000000018410 0000000000002d24 t Curl_vsetopt
000000000001b140 000000000000006c t curl_easy_setopt
000000000001b1b0 0000000000000024 t Curl_isspace
000000000001b1e0 0000000000000024 t Curl_isdigit
000000000001b210 0000000000000024 t Curl_isalnum
000000000001b240 0000000000000028 t Curl_isxdigit
000000000001b270 0000000000000030 t Curl_isgraph
000000000001b2a0 0000000000000024 t Curl_isalpha
000000000001b2d0 0000000000000024 t Curl_isupper
000000000001b300 0000000000000024 t Curl_iscntrl
000000000001b330 0000000000000058 t auth_digest_sha256_to_ascii
000000000001b390 0000000000000058 t auth_digest_md5_to_ascii
000000000001b3f0 000000000000054c t auth_create_digest_http_message
000000000001b940 0000000000000118 t Curl_auth_digest_get_pair
000000000001ba60 0000000000000008 t Curl_auth_is_digest_supported
000000000001ba70 0000000000000864 t Curl_auth_create_digest_md5_message
000000000001c2e0 0000000000000088 t Curl_auth_create_digest_http_message
000000000001c370 0000000000000098 t Curl_auth_digest_cleanup
000000000001c410 00000000000004bc t Curl_auth_decode_digest_http_message
000000000001c8d0 0000000000000004 T Curl_none_cleanup
000000000001c8e0 0000000000000008 T Curl_none_shutdown
000000000001c8f0 0000000000000008 T Curl_none_check_cxn
000000000001c900 0000000000000008 T Curl_none_random
000000000001c910 0000000000000004 T Curl_none_close_all
000000000001c920 0000000000000008 T Curl_none_data_pending
000000000001c930 0000000000000008 T Curl_none_cert_status_request
000000000001c940 0000000000000008 T Curl_none_set_engine
000000000001c950 0000000000000008 T Curl_none_set_engine_default
000000000001c960 0000000000000008 T Curl_none_engines_list
000000000001c970 000000000000018c t Curl_multissl_version
000000000001cb00 00000000000000a4 t ssl_connect_init_proxy
000000000001cbb0 0000000000000068 t ssl_prefs_check
000000000001cc20 000000000000007c T Curl_none_md5sum
000000000001cca0 00000000000000d0 t multissl_init.part.0
000000000001cd70 000000000000007c t Curl_multissl_close
000000000001cdf0 0000000000000078 t Curl_multissl_get_internals
000000000001ce70 0000000000000080 t Curl_multissl_connect_nonblocking
000000000001cef0 0000000000000078 t Curl_multissl_connect
000000000001cf70 0000000000000058 t Curl_multissl_init
000000000001cfd0 000000000000007c t Curl_ssl_free_certinfo.part.0
000000000001d050 0000000000000004 T Curl_none_session_free
000000000001d060 0000000000000008 T Curl_none_false_start
000000000001d070 00000000000000e0 t Curl_ssl_config_matches
000000000001d150 00000000000001f4 t Curl_clone_primary_ssl_config
000000000001d350 00000000000000a4 t Curl_free_primary_ssl_config
000000000001d400 0000000000000040 t Curl_ssl_backend
000000000001d440 0000000000000030 t Curl_ssl_init
000000000001d470 00000000000000b4 t Curl_ssl_connect
000000000001d530 00000000000000c8 t Curl_ssl_connect_nonblocking
000000000001d600 000000000000006c t Curl_ssl_kill_session
000000000001d670 0000000000000098 t Curl_ssl_close_all
000000000001d710 0000000000000008 t Curl_ssl_getsock
000000000001d720 0000000000000014 t Curl_ssl_close
000000000001d740 000000000000007c t Curl_ssl_shutdown
000000000001d7c0 0000000000000014 t Curl_ssl_set_engine
000000000001d7e0 0000000000000014 t Curl_ssl_set_engine_default
000000000001d800 0000000000000014 t Curl_ssl_engines_list
000000000001d820 0000000000000064 t Curl_ssl_initsessions
000000000001d890 0000000000000014 t Curl_ssl_check_cxn
000000000001d8b0 0000000000000014 t Curl_ssl_data_pending
000000000001d8d0 0000000000000010 t Curl_ssl_free_certinfo
000000000001d8e0 000000000000006c t Curl_ssl_init_certinfo
000000000001d950 0000000000000124 t Curl_ssl_push_certinfo_len
000000000001da80 000000000000004c t Curl_ssl_push_certinfo
000000000001dad0 0000000000000014 t Curl_ssl_random
000000000001daf0 00000000000004dc t Curl_pin_peer_pubkey
000000000001dfd0 0000000000000014 t Curl_ssl_cert_status_request
000000000001dff0 0000000000000014 t Curl_ssl_false_start
000000000001e010 0000000000000014 t Curl_ssl_tls13_ciphersuites
000000000001e030 0000000000000008 t Curl_libnx_get_internals
000000000001e040 000000000000002c t Curl_libnx_sha256sum
000000000001e070 0000000000000058 t Curl_libnx_close
000000000001e0d0 0000000000000074 t libnx_send
000000000001e150 00000000000000a0 t libnx_recv
000000000001e1f0 0000000000000020 t Curl_libnx_version
000000000001e210 00000000000000d4 t load_file
000000000001e2f0 0000000000000180 t load_capath
000000000001e470 000000000000046c t libnx_connect_step2
000000000001e8e0 0000000000000028 t Curl_libnx_random
000000000001e910 000000000000004c t Curl_libnx_data_pending
000000000001e960 0000000000000060 t Curl_libnx_check_cxn
000000000001e9c0 0000000000000014 t Curl_libnx_cleanup
000000000001e9e0 0000000000000038 t Curl_libnx_init
000000000001ea20 00000000000008c8 t libnx_connect_common
000000000001f2f0 000000000000000c t Curl_libnx_connect_nonblocking
000000000001f300 000000000000001c t Curl_libnx_connect
000000000001f320 0000000000000064 t Curl_now
000000000001f390 0000000000000074 t Curl_timediff
000000000001f410 0000000000000054 t Curl_timediff_us
000000000001f470 00000000000001e4 t base64_encode.isra.0
000000000001f660 000000000000021c t Curl_base64_decode
000000000001f880 000000000000000c t Curl_base64_encode
000000000001f890 000000000000000c t Curl_base64url_encode
000000000001f8a0 0000000000000024 t hostcache_timestamp_remove
000000000001f8d0 0000000000000054 t freednsentry
000000000001f930 0000000000000098 t create_hostcache_id.constprop.0
000000000001f9d0 0000000000000124 t fetch_addr.isra.0
000000000001fb00 0000000000000020 t Curl_num_addresses
000000000001fb20 000000000000002c t Curl_printable_address
000000000001fb50 0000000000000084 t Curl_hostcache_prune
000000000001fbe0 0000000000000084 t Curl_fetch_addr
000000000001fc70 000000000000029c t Curl_cache_addr
000000000001ff10 0000000000000258 t Curl_resolv
0000000000020170 000000000000008c t Curl_resolv_timeout
0000000000020200 00000000000000cc t Curl_resolv_unlock
00000000000202d0 0000000000000020 t Curl_mk_dnscache
00000000000202f0 000000000000007c t Curl_hostcache_clean
0000000000020370 0000000000000434 t Curl_loadhostpairs
00000000000207b0 0000000000000018 t Curl_resolv_check
00000000000207d0 0000000000000008 t Curl_resolv_getsock
00000000000207e0 0000000000000060 t Curl_once_resolved
0000000000020840 0000000000000104 t time2str
0000000000020950 00000000000001b0 t max5data
0000000000020b00 0000000000000018 t Curl_pgrsResetTransferSizes
0000000000020b20 0000000000000150 t Curl_pgrsTime
0000000000020c70 00000000000000c0 t Curl_pgrsLimitWaitTime
0000000000020d30 0000000000000008 t Curl_pgrsSetDownloadCounter
0000000000020d40 00000000000000b0 t Curl_ratelimit
0000000000020df0 000000000000006c t Curl_pgrsStartNow
0000000000020e60 0000000000000008 t Curl_pgrsSetUploadCounter
0000000000020e70 000000000000002c t Curl_pgrsSetDownloadSize
0000000000020ea0 000000000000002c t Curl_pgrsSetUploadSize
0000000000020ed0 000000000000062c t Curl_pgrsUpdate
0000000000021500 000000000000005c t Curl_pgrsDone
0000000000021560 0000000000000090 t freecookie
00000000000215f0 0000000000000020 t cookie_sort_ct
0000000000021610 00000000000000a8 t remove_expired
00000000000216c0 000000000000014c t cookie_sort
0000000000021810 0000000000000088 t tailmatch
00000000000218a0 0000000000000104 t sanitize_cookie_path
00000000000219b0 00000000000000f0 t get_netscape_format
0000000000021aa0 00000000000000dc t cookiehash
0000000000021b80 0000000000000e58 t Curl_cookie_add
00000000000229e0 0000000000000404 t Curl_cookie_getlist
0000000000022df0 000000000000005c t Curl_cookie_clearall
0000000000022e50 0000000000000038 t Curl_cookie_freelist
0000000000022e90 00000000000000ac t Curl_cookie_clearsess
0000000000022f40 0000000000000080 t Curl_cookie_cleanup
0000000000022fc0 0000000000000280 t Curl_cookie_init
0000000000023240 00000000000000a4 t Curl_cookie_loadfiles
00000000000232f0 00000000000000f0 t Curl_cookie_list
00000000000233e0 00000000000003c8 t Curl_flush_cookies
00000000000237b0 0000000000000084 t pickoneauth
0000000000023840 0000000000000060 t http_should_fail
00000000000238a0 0000000000000010 t http_getsock_do
00000000000238b0 00000000000000ac t http_setup_conn
0000000000023960 0000000000000018 t https_getsock
0000000000023980 0000000000000050 t https_connecting
00000000000239d0 00000000000000e4 t readmoredata
0000000000023ac0 0000000000000108 t header_append
0000000000023bd0 00000000000000f0 t http_perhapsrewind
0000000000023cc0 00000000000000bc t checkhttpprefix.isra.0
0000000000023d80 0000000000000068 t checkprotoprefix.isra.0
0000000000023df0 00000000000000f8 t Curl_http_done
0000000000023ef0 0000000000000090 t Curl_checkProxyheaders
0000000000023f80 00000000000003dc t output_auth_headers
0000000000024360 0000000000000100 t Curl_copy_header_value
0000000000024460 00000000000002e8 t Curl_http_auth_act
0000000000024750 000000000000017c t Curl_http_output_auth
00000000000248d0 00000000000001dc t Curl_http_input_auth
0000000000024ab0 000000000000001c t Curl_add_buffer_init
0000000000024ad0 0000000000000058 t Curl_add_buffer_free
0000000000024b30 0000000000000238 t Curl_add_buffer_send
0000000000024d70 0000000000000148 t Curl_add_buffer
0000000000024ec0 00000000000000f8 t Curl_add_bufferf
0000000000024fc0 0000000000000194 t Curl_http_connect
0000000000025160 0000000000000100 t Curl_compareheader
0000000000025260 00000000000000cc t expect100
0000000000025330 00000000000000f0 t Curl_http_compile_trailers
0000000000025420 0000000000000408 t Curl_add_custom_headers
0000000000025830 0000000000000158 t Curl_add_timecondition
0000000000025990 0000000000001734 T Curl_http
00000000000270d0 00000000000010c8 t Curl_http_readwrite_headers
00000000000281a0 000000000000011c t pausewrite
00000000000282c0 0000000000000008 t Curl_recv_has_postponed_data
00000000000282d0 00000000000001b0 t Curl_sendf
0000000000028480 000000000000007c t Curl_write
0000000000028500 0000000000000068 t Curl_read_plain
0000000000028570 0000000000000080 t Curl_read
00000000000285f0 00000000000000d4 t Curl_debug
00000000000286d0 0000000000000124 t Curl_infof
0000000000028800 0000000000000120 t Curl_failf
0000000000028920 00000000000000cc T Curl_recv_plain
00000000000289f0 0000000000000418 t Curl_client_write
0000000000028e10 00000000000000d8 t Curl_send_plain
0000000000028ef0 000000000000003c t Curl_write_plain
0000000000028f30 0000000000000194 t get_protocol_family
00000000000290d0 00000000000000c0 t up_free
0000000000029190 0000000000000214 t conn_free
00000000000293b0 00000000000000d8 t setup_range
0000000000029490 0000000000000078 t zonefrom_url
0000000000029510 000000000000004c t strip_trailing_dot
0000000000029560 00000000000000f4 t parse_proxy_auth
0000000000029660 00000000000003bc t parse_proxy
0000000000029a20 0000000000000114 t call_extract_if_dead
0000000000029b40 000000000000009c t Curl_freeset
0000000000029be0 0000000000000204 t Curl_close
0000000000029df0 00000000000001d4 t Curl_init_userdefined
0000000000029fd0 0000000000000100 t Curl_open
000000000002a0d0 0000000000000174 t Curl_disconnect
000000000002a250 000000000000006c t Curl_verboseconnect
000000000002a2c0 0000000000000028 t Curl_is_ASCII_name
000000000002a2f0 000000000000004c t Curl_idnconvert_hostname
000000000002a340 0000000000000004 t Curl_free_idnconverted_hostname
000000000002a350 0000000000000054 t Curl_builtin_scheme
000000000002a3b0 0000000000000024 t Curl_uc_to_curlcode
000000000002a3e0 0000000000000050 t Curl_free_request_state
000000000002a430 00000000000003fc t Curl_parse_login_details
000000000002a830 000000000000013c t Curl_setup_conn
000000000002a970 00000000000000ec t Curl_init_do
000000000002aa60 0000000000002530 t Curl_connect
000000000002cf90 0000000000000108 t unescape_word
000000000002d0a0 0000000000000484 t dict_do
000000000002d530 0000000000000008 t Curl_ipv6_scope
000000000002d540 0000000000000108 t Curl_if2ip
000000000002d650 0000000000000010 t Curl_speedinit
000000000002d660 00000000000000d4 t Curl_speedcheck
000000000002d740 000000000000003c t curl_getenv
000000000002d780 000000000000005c t Curl_isunreserved
000000000002d7e0 00000000000001b4 t Curl_urldecode
000000000002d9a0 0000000000000014 t curl_free
000000000002d9c0 0000000000000038 t addbyter
000000000002da00 00000000000000d0 t alloc_addbyter
000000000002dad0 00000000000000ac t curl_msnprintf
000000000002db80 0000000000001490 t dprintf_formatf
000000000002f010 000000000000006c t curl_mvsnprintf
000000000002f080 00000000000000ec t curl_maprintf
000000000002f170 00000000000000ac t curl_mvaprintf
000000000002f220 000000000000006c t curl_mfprintf
000000000002f290 0000000000000058 t telnet_done
000000000002f2f0 0000000000000294 t check_telnet_options
000000000002f590 00000000000001a4 t send_telnet_data
000000000002f740 00000000000003e4 t printsub.part.0
000000000002fb30 00000000000000e4 t printoption.part.0
000000000002fc20 0000000000000094 t send_negotiation
000000000002fcc0 0000000000000174 t sendsuboption
000000000002fe40 00000000000002e4 t suboption
0000000000030130 0000000000000d88 t telnet_do
0000000000030ec0 00000000000004d8 t parsenetrc
00000000000313a0 00000000000000e8 t Curl_parsenetrc
0000000000031490 00000000000000bc t Curl_initinfo
0000000000031550 000000000000067c t Curl_getinfo
0000000000031bd0 000000000000006c t Curl_trailers_read
0000000000031c40 0000000000000078 t Curl_checkheaders
0000000000031cc0 000000000000004c t Curl_get_upload_buffer
0000000000031d10 0000000000000474 t Curl_fillreadbuffer
0000000000032190 00000000000001a0 t Curl_readrewind
0000000000032330 0000000000000088 t Curl_meets_timecondition
00000000000323c0 0000000000000040 t Curl_done_sending
0000000000032400 0000000000000dcc t Curl_readwrite
00000000000331d0 00000000000000bc t Curl_single_getsock
0000000000033290 0000000000000014 t Curl_init_CONNECT
00000000000332b0 00000000000001f0 t Curl_pretransfer
00000000000334a0 0000000000000008 t Curl_posttransfer
00000000000334b0 00000000000002fc t Curl_follow
00000000000337b0 000000000000014c t Curl_retry_request
0000000000033900 000000000000017c t Curl_setup_transfer
0000000000033a80 0000000000000020 t Curl_raw_toupper
0000000000033aa0 00000000000000b8 t Curl_strcasecompare
0000000000033b60 0000000000000020 t Curl_safe_strcasecompare
0000000000033b80 00000000000000bc t Curl_strncasecompare
0000000000033c40 0000000000000044 t Curl_strntoupper
0000000000033c90 0000000000000004 t curl_strequal
0000000000033ca0 0000000000000004 t curl_strnequal
0000000000033cb0 0000000000000008 t fileinfo_dtor
0000000000033cc0 0000000000000038 t Curl_wildcard_init
0000000000033d00 0000000000000078 t Curl_wildcard_dtor
